claim_id,organization,claimed_reduction_tco2e,historical_avg_emissions_tco2e,current_emissions_tco2e,historical_avg_energy_mwh,current_energy_mwh
C0405,BlueAlloys 532,1346.43,8776.8,7528.36,6567.63,6001.45
C0406,EcoFoods 352,898.27,11785.08,10817.02,7445.97,6999.51
C0407,BlueMetals 859,1242.6,6871.49,5642.78,4867.48,4714.37
C0408,SunPower 921,637.16,8392.32,7789.49,4356.88,3838.85
C0409,CedarTextiles 137,450.15,8842.79,8397.54,7010.98,6549.3
C0410,GreenTextiles 552,1161.59,9628.44,8484.09,3098.38,2742.67
C0411,TerraLabs 93,2236.16,14164.02,12047.55,3062.38,2838.0
C0412,BlueFoods 773,851.88,10064.9,9266.87,2281.15,2014.52
C0414,NovaAlloys 750,316.54,5386.16,5066.12,3836.7,3286.61
C0415,AquaMetals 674,1081.08,14125.22,13121.88,7550.5,6599.58
C0416,BlueMetals 219,908.2,8385.76,7406.08,5667.28,5320.62
C0417,UrbanChem 117,538.43,5419.21,4900.68,5607.85,5293.83
C0418,TerraAlloys 713,2532.75,15232.5,12815.68,4219.78,4055.14
C0419,SunFoods 987,1932.65,14189.86,12324.18,5288.16,4905.32
C0420,UrbanMaterials 337,1210.89,10011.06,8735.04,2437.17,2329.25
C0421,AquaAlloys 329,986.19,12826.15,11908.47,3110.94,3000.83
C0422,TerraAlloys 418,388.08,4533.85,4140.63,5172.71,4647.12
C0423,GreenCement 922,474.84,7596.15,7162.96,5835.3,4990.91
C0424,AquaMaterials 57,980.68,6795.92,5805.58,6568.84,6196.82
C0425,NovaPower 462,1778.53,13951.64,12087.54,5861.15,5228.26
C0426,SunTextiles 611,1358.76,13485.91,12043.3,4481.49,4215.1
C0428,EcoSystems 411,1875.09,13144.83,11358.28,7267.5,6673.0
C0429,EcoMetals 457,815.84,9090.24,8260.27,4989.06,4776.97
C0430,CedarCement 842,584.33,10771.82,10182.5,7218.91,6463.99
C0431,NovaMetals 21,547.57,7144.67,6586.08,2751.67,2578.46
C0432,EcoPower 536,749.3,6110.06,5367.95,2614.62,2432.93
C0433,GreenTextiles 222,267.14,4485.91,4198.45,7277.52,6948.41
C0434,CedarLabs 569,659.65,11401.42,10700.27,7526.84,6420.85
C0435,HydroSystems 622,1722.13,9156.99,7590.58,4211.73,4009.96
C0436,NovaTextiles 666,2763.73,15621.3,12966.11,2416.81,2179.63
C0437,HydroSystems 149,1088.41,10493.97,9346.85,5804.33,5522.25
C0438,TerraSystems 876,662.76,12564.57,11924.12,7596.65,7221.94
C0439,GreenAlloys 60,1466.9,11159.52,9748.3,5862.0,5429.26
C0441,TerraLabs 245,319.24,4332.0,3990.11,7526.44,6564.68
C0442,HydroFoods 743,1303.83,8027.99,6627.1,6490.93,5614.42
C0443,NovaMetals 776,649.73,5945.77,5248.19,7123.6,6622.34
C0444,SunMetals 325,2687.18,14985.44,12346.9,6484.94,6211.98
C0445,TerraCement 257,862.85,10606.71,9685.51,3862.5,3480.65
C0446,TerraChem 200,681.55,5712.55,5051.35,7218.27,6291.85
C0447,HydroAlloys 709,1510.13,12650.35,11008.73,6913.05,6474.86
C0448,UrbanAlloys 193,874.11,7047.26,6192.04,2433.89,2314.04
C0450,BlueFoods 853,715.12,5357.34,4675.71,6660.72,6265.19
C0451,AquaMetals 85,902.03,13338.13,12479.19,5344.92,5133.58
C0452,TerraFoods 317,1239.39,13192.46,12055.02,5940.05,5256.51
C0453,CedarFoods 92,809.71,8048.72,7234.81,3390.7,2986.93
C0454,BluePower 175,925.91,5867.21,4918.14,3568.14,3203.15
C0455,EcoChem 789,412.76,4960.6,4564.18,3496.4,2978.08
C0456,UrbanAlloys 910,666.97,6374.86,5741.43,5595.48,4807.0
C0457,GreenChem 447,1553.99,13044.28,11610.35,7464.72,6665.23
C0458,UrbanFoods 207,811.39,5351.03,4538.91,5666.46,5078.55
C0459,CedarChem 617,503.72,5989.63,5479.99,3285.64,2951.38
C0460,BlueFoods 165,930.51,8612.28,7722.96,4553.17,4317.17
C0462,HydroTextiles 8,926.27,11383.93,10486.27,3570.15,3414.24
C0463,HydroTextiles 780,1020.1,13179.25,12168.61,3839.51,3515.33
C0464,UrbanLabs 390,2394.33,15009.49,12376.89,6776.44,6194.62
C0465,CedarFoods 84,596.12,8805.26,8170.47,3517.28,3009.44
C0466,GreenLabs 705,1026.43,11763.16,10668.11,5818.1,5192.24
C0467,UrbanMetals 936,1094.82,7761.16,6655.57,3503.53,3122.43
C0468,NovaAlloys 152,1003.24,12145.27,11107.23,3588.36,3410.87
C0469,BlueSystems 331,664.54,9559.31,8841.49,3147.31,2848.29
C0470,HydroAlloys 732,605.53,9236.19,8656.33,7056.08,6808.02
C0471,AquaPower 760,2052.3,14148.09,12011.76,2412.5,2231.11
C0472,SunCement 466,687.09,4951.23,4292.05,6648.54,5862.62
C0473,AquaCement 857,752.74,6368.75,5554.77,2104.54,1952.03
C0474,EcoCement 482,932.28,5028.75,4178.47,2413.02,2250.26
C0475,EcoCement 963,692.7,5882.34,5128.79,6032.08,5351.2
C0476,GreenCement 540,1706.91,11328.78,9772.68,7526.25,6658.54
C0477,GreenChem 677,455.96,4674.14,4218.84,6868.53,6658.88
C0478,HydroLabs 759,601.1,9999.86,9424.86,3055.77,2934.56
C0479,TerraCement 863,448.65,5890.93,5447.02,3685.75,3563.3
C0480,NovaAlloys 216,593.53,8779.03,8232.69,5152.56,4902.57
C0481,HydroPower 760,1994.4,15088.32,13060.13,7141.74,6131.98
C0482,GreenMetals 234,556.26,5491.95,4966.25,2624.44,2324.86
C0483,GreenLabs 590,544.81,5927.95,5358.13,6213.46,6017.37
C0484,GreenTextiles 835,2054.15,13780.07,11845.05,6279.6,5986.46
C0485,TerraLabs 676,676.57,6499.08,5765.62,5664.52,5195.94
C0486,BluePower 366,1037.32,6138.19,5069.94,2829.0,2647.43
C0487,GreenMaterials 322,2315.13,14799.36,12291.0,5196.31,4853.4
C0488,CedarPower 296,1538.62,13662.5,12140.03,6936.83,5920.15
C0489,EcoChem 271,1481.63,9969.91,8429.36,2305.21,2207.99
C0490,TerraPower 195,294.89,5135.94,4831.22,5928.64,5411.37
C0491,GreenMetals 228,1219.12,6427.59,5311.12,6298.76,6003.84
C0492,EcoPower 173,1982.41,12577.13,10607.86,5972.65,5446.96
C0493,HydroCement 324,271.87,5442.04,5146.16,5755.52,5392.48
C0494,BlueCement 837,695.85,11616.02,10899.06,4415.8,4053.68
C0495,HydroAlloys 720,1314.15,11032.51,9782.45,4803.61,4102.5
C0496,AquaChem 861,454.09,4512.45,4099.6,7283.8,6841.58
C0497,NovaMetals 718,231.98,4758.89,4505.17,2440.37,2191.56
C0498,BlueLabs 805,980.51,10643.44,9707.39,5491.51,5284.61
C0499,AquaSystems 102,280.09,5209.58,4940.66,3811.73,3498.84
C0500,BlueSystems 550,2149.67,14193.12,11917.39,4335.76,3942.18
